,1.SG,2.SG,1.PL,this1,this2,that1,that2,that3,that4,who?,what?,not,all,many,one,two,big,long,small,woman,man,person,fish,bird,dog,louse,tree,seed,leaf,root,bark,skin,flesh,blood,bone,fat,egg,horn,tail,feather,hair,head,ear,eye,nose,mouth,tooth,tongue,fingernail,foot,knee,hand,belly,neck,breasts,heart,liver,to drink,to eat,to bite,to see,to hear,to know,to sleep,to die,to kill,to swim,to fly,to walk,to come,to lie down,to sit,to stand,to give1,to give2,to say,sun,moon,star,water,rain,stone,sand,soil,cloud,smoke,fire,ash,to burn,path,mountain,red1,red2,blue1,blue2,yellow1,yellow2,white1,white2,black1,black2,night,hot,cold,full,new,good,round,to dry,name
Fukuoka,ataʃi,anata,ataʃidatʃi,kore,kono,sore,hono,are,ano,,,ɴ,soːjo,oːka,çi̥totsu / çi̥toːtsu,fu̥tatsu / fu̥taːtsu,oːkka / oːɡoto,naŋka,komaka,onaɡo / onna,otoko,çi̥to,io / sakana,tori,iɴ,ʃirami,ki,tane / sane,ha,ne,kawa,hara,niku,tʃi,hone,abura,tamaɡo,,ʃippo / ʃirippo,hane,kamiɡe,atama / dzuku,mimi,me,hana,ku̥tʃi,ha,ʃi̥ta,tsume,aʃi,çidza,te,hara,kubi,tʃitʃi,kokoro,,nomu,kuː / taberu,kamu,miru,kiku,ʃiru,nemɯru / neiru / nenemuru,ʃinu / ʃinuru,korosu,ojoɡu,tobu,ajumu / aruku,kuru,neru,suwaru,tatsu,jaru,jaru,juː,otentoːsaɴ / oçisama / taijoː,tsu̥ki / otsuki̥saɴ,hoʃi,midzu,ame,iʃi,suna,doro,kumo,kemuri,çi,hai,,mitʃi,jama,aka,akaka,ao,aoka,kina / okoɴ,okoŋka / kinaka,ʃiro,ʃiroka,kuro,kuroka,josari / juːsari,atsu̥ka / nukka,samuka / samiː / saŋka,ippai,ataraʃi̥ka,joka,maruka,kawaku / çiaɡaru / kaːku,namae
Saga,wataʃi / watai,anta,wataʃi̥tatʃi / wataitatʃi,koi,kono,soi,hono,ai,ano,dai,,ɴ,ʃi̥kkjaː,uːka,çi̥totsu,fu̥tatsu,fu̥toka,naŋka,komaka,onaɡo / onna,otoko,çi̥to,iwo,toi,iɴ,ʃirami,ki,sane,ha,ne,kawa,hada,niku,tʃi,hone,abura,tamaɡo,,o / ʃippo,hane,kami / kamiɡe,atama,mimi,me,hana,kutʃi,ha,bero / ʃita,tsume,aʃi,çidza,te,hara,kubi,tʃittʃiː,kokoro,,nomu,kuː,kamu,miː,kiku,ʃiʔ,nuʔ,ʃiɴ,korosu,ojoɡu,tobu,ajubu / saːku,kuː,nuʔ,suwaː,tatsu,jaː / kuruʔ,kuruʔ / jaː,juː,çi / tentoːsaɴ,tsu̥ki / otsu̥kisaɴ,hoʃi,midzu,ame,iʃi,dzuna,doro,kumo,kebui / kemui,çi,çaː,,mitʃi,jama,aka / akka,akka,ao,aoka,kinnaka,kinnaka,ʃiro,ʃiroka,kuro,kuroka,joru / baɴ / josai,nukka,çijaka,ippjaː,ataraʃi̥ka,joka,maːka,kawaku / sajuʔ,na
Nagasaki,wataʃi,anata,wataʃidomo,koi,koɴ,soi,soɴ,ai,aɴ,,,ɴ,minna,oːka / uːka,çi̥totsu,fu̥tatsu,oːki̥ka,naɡaka,tʃiːsaka,onna,otoko,çi̥to / ʃito,uo / sakana,tori / toi,inu / iɴ,ʃirami,ki,tane,ha,ne,kawa,hada,niku,tʃi,hone,abura,tamaɡo,,o / ʃippo / oppo,hane,kami / kamiŋɡe,atama,mimi,me,hana,ku̥tʃi,ha,bero,tsume,aʃi,çidza,te,hara / onaka,kubi,tʃi̥tʃi / oppai,kokoro,,nomu,kuː,kamu / kaɴʃaɡu,miʔ,ki̥ku,ʃiru,nemuʔ,ʃinu,korosu,ojoɡu,tobu,aruku / saruku,kuru,nuru,suwaʔ,tatsu,jaru,kururu,juː,taijoː / oçisaɴ / çi,tsu̥ki,hoʃi,midzu,ame,iʃi,suna,tsu̥tʃi,kumo,kemuri,çi,hai,,mitʃi,jama,aka,akaka,ao,aoi,kiːro,kiːroka,ʃiro,ʃiroka,kuro,kuroka,joru / baɴ,atsu̥ka,samuka,ippai,ataraʃi̥ka,joka,maruka,kawaku,namaje
Nakadori,or,anata,orudoɡa,kor / kori̥,koɴ,sori̥,soɴ,ar,aɴ,danna,,,,jonnika,çitoʔ,futaʔ,futoka,naŋka,kommaka,onaɡo,otoko,ʃi̥to,ijo / juwo,tor,iɴ,ʃiraɴ,ki,,ha,ne,kawa,hada,niʔ,tʃi,hone,arba,tamaɡo,,ʃiribo,hane,kaira,atama,miɴ,me,hana,kuʔ,ha,bero,tsume,ai / aʃ,tsubuʃ,te,hara,kub / kupitama,tʃi̥tʃi,,kimo,nom,kuː,,mir,kuk,ʃiru̥,nebur,ʃiɴ,,,tow,ajuɴ,,,suwar,taʔ,,,juː,çi / oçisaɴ / otentosama,otsussama,hoç / hoʃ,,ame,içi / iʃ,zuna,doro / tsuʔ,kumo,kebur,çi,çja,,miʔ,jama,aka,,ao,,kiɴiro,,ʃiro,,kuro,,baɴ / jor / josai / josari / josaʔ,atsuka,sabuka,,,joka,,,
Fukue,oʔ / wataʔ / wataçi̥,anata,,koʔ,koɴ,soʔ,soɴ,aʔ,aɴ,dari,,,,oːka,çitoʔ,futaʔ,okkenaka,naŋka,kemmaka / kommaka,onaɡo,otoko,çito,ijo / joː,tor,iɴ,ʃirame,ki,,ha,ne,kawa,hada,,tʃi,,abba,tamaɡo,tsu̥no,ʃippo,hane,kaŋɡe,atama,miɴ,me / meppo,hana,kuʔ,ha,bero,tsume,açi / aʃ,tsuboçi / tsuboʃi / tsubuçi / tsubuʃi,te,,kupitama,tʃi̥tʃi,kokoro / konʒo,,noɴ,kuː,,miʔ,kiʔ,ʃiʔ,nemuʔ,ʃiɴ,,,toɴ,ajuɴ,kur / kuʔ,,suwaʔ,taʔ,,,juː,çi / oçisaɴ / otentosaɴ,otsussama / otsussaɴ,hossaː / hoʔ,miɴ,ame,içi̥,suna / zuna,doro / tsutʃi,ku̥mo,kebuʔ,çi,çjaː,,miʔ,jama,akka,,awo,,kinnaka,,ʃiro,,kuro,,jor / josar,,saːka / ʃiɡaraʃika,,,joka,,,
Miyazaki,ore / waʃi̥ / wataʃi̥,omae,oddomu / waʃi̥tatʃi̥ / wataʃi̥tatʃi̥,kore,koɴ,sore,soɴ,are,aɴ,,,ɴ,minna,owi,ʃitotsu̥,fu̥tatsu̥,futi̥ / okkene,naɡe,komme,onaɡo,otoko,çi̥to,iwo / sakana,tori,iɴ,ʃirame,ki,sane,ha,nje,kawa,hada,niku / mi,tʃi,hone / honje,abura,tamaɡo,,ʃirippo,hane,atamaŋke / bintaŋke,binta / atama / tsuburi,mimi,me,hana,kutʃi,ha,bero,tsume,aʃi̥,çiza,tʃe,hara,kubi,tʃi̥tʃi,,,nomu,kuː / taburu,kamu,miru,kiku̥,ʃiru,njemuru,keʃinuru,korosu̥ / tsubusu̥,oeɡu,tobu,ajumu / saruku̥,kuru,njeru / neru / çiŋnjemuru,suwaru,tatsu̥,jaru,kururu,juː,oçisama / nitteɴsama,tsuki̥,hossama,mizu,ame,iʃi̥ / iʃikoro,masaɡo,tsutʃi̥,kumo,kemuri,çi,fe,,mitʃi̥,jama,aka,ake,aoi,awi,kiːro / kinairo / ukoɴiro,kinairo,ʃiro,ʃiri,kuro,kuri,joru,atʃiː,sami,ippe / zubatsu,nintona,iː,mammari,kawaku̥ / koraɡu / çiaɡaru,na / namae
Kumamoto,wataʃi̥,aːta,wataʃidoɴ,koru,koɴ,soru,soɴ,aru,aɴ,,,ɴ,mina,oːka,çi̥totsu,fu̥taˑtsu,fu̥toka,naŋka,komaŋka,onaɡo,otoko,çi̥to,iwo,tori,iɴ,ʃirameˑ,ki,tane,ha,ne,kawa,hada,niku / miˑ,tʃiː,hone,abura,tamaɡo,,ʃiribo,hane,kaŋɡe,atama,mimi,me,hana,kutʃi̥,ha,ʃi̥ta / bero,tsume,aʃi,çiza,te,hara,kubi,tʃiː,kokoro,,nomu,kuː,kamu,miru,kiˑku̥,wakaru / ʃiru,neburu,ʃinuru,korosu,ojeɡu / ojoɡu / abiru,tobu,ajubu / aruku / sareku,kuru / kuʔ,nuru,suwaru,tatsu,jaru,kururu,juː,çi / oçisaɴ,tsuki / otsuki̥saɴ,hoʃi,mizu̥,ame,iˑʃi̥,suna,tsutʃi,kumo,keburi / kemuri,çiː,çaː,,mitʃi̥,jama,aka,akka,ao,aoka,kina,kinnaka,ʃiro,ʃiroka,kuro,kuroka,josari / baɴ,nukka,saŋka,ippjaː,ataraʃi̥ka,jokaˑ,maruka,kawaku̥ / çiru / çiaɡaru,naˑ
Kagoshima,atai,omaɴsaˑ / anta,ataitaʔ,koi,koɴ,soi,soɴ,ai,aɴ,,,ɴ,minna,ue,çi̥toʔ,futaʔ,fute,naɡe,kome / tʃiŋke,onaɡo,otoko,çi̥to,iwo,toi,iɴ,ʃi̥tame,ki,tane,ha,ne,kaa / kawa,hada,niʔ,tʃiˑ,hone,abura,tamaɡo,,ʃiːbo,hane / haneɡe,kannoke / kaɴ,zu / binta,miɴ,me,hana,kuʔ,ha,ʃi̥ta / bero,tsume,aʃ,çidza,te,hara,kuʔ,tʃi̥tʃi,kokoro,,noɴ,ku,kaɴ,miʔ,kiʔ,ʃiʔ,nemuʔ,keʃiɴ,koros / tsumuʔ,ojoʔ / oeʔ,toʔ,ajuɴ,kuʔ,neʔ,suwaʔ,taʔ,jaʔ,kuruʔ,ju,oçisaː,otsussaa / tsuʔ,hoʃ,miʔ,ame,iʃ,dzuna,tsuʔ,kumo,kemui / kebui,çi,heˑ,,miʔ,jama,aka,ake,ao,aoka,kinairo,kiːka,ʃiro,ʃire,kuro,kure,joi,atʃi,sami / çijuʔ,ippe,nike,joka,mammari / mari,koraʔ / çiaɡaʔ / kawaʔ / kaaʔ,namae
Kamikoshiki,oi / waʃi,omaisama,oidomo / waʃidomo,koji,koɴ,soi,soɴ,ai,aɴ,,,,,uːka,futoːtsu,futaːtsu,,naŋka,,onaɡo,otoko,futo,ijo,toi,iɴ,ʃirame,ki,,ha,ne,kawa,çiçi,,tʃi,hone,abura,,keɴ / tsuno,ʃiːbo,,bintaŋke / kaʃiraɡe,binta,miːmi,mentoː,hana,kutʃi,ha,çita / suta,tsume,aːʃi,tsumbuʃi,te,hara,kubi,tʃitʃiː,,kimo,nomu,kamu / kuː,,miː,,ʃiː,nebui,ʃiɴ,,,tobu,aibu,kui,,suwai,tatsu,,,juː,,tsuki,hoːʃi / hoːʃidoɴ,mizu,ame,iːʃi,suna,tsutsu,kumo,kebui,çi,çjaː,,mitʃi,jama,aka,,,,kiː / kiːiro,,ʃiro,,,,baɴ / joːru,homekka,çijaka,,,joka,,,
Shimokoshiki,watakuʃi,omaisama,oindomo,koji,koɴ,hoi / soi,soɴ / haɴ,ai,aɴ,,,,,uːka,futotsu,futaːtsu,,naŋka,,onaɡo,otoko,futo,iwo,toi,,ʃirame,ki,,ha / fa,,kawa,çiçi / hada,mi,tʃi,hone,abura,,keɴ / tsuno,obatʃi / ʃiɡobatʃi / ʃiŋɡo,,atamaŋke / bintaŋke / kaʃiraɡe,atama / binta,mimi,me / mentsuː,hana,kutʃi,ha,ʃida,tsume,aʃi,tsumbuʃi,te,hara,kubi,tʃitʃiː,,kimo,nomu,kamu / kuː,,miru,,ʃiːru,neburu,ʃinuru,,,tobu,aibu,kuru,,suwaru,tatsu,,,juː,,tsuki,hossama / hoʃi,,,iʃi,suna,tsutsu,,kebui,çi,çeː,,,jama,aka,,,,kiː,,,,,,joːi / joru,nukka,çijaka,,,joka,,,
Tanegashima,oi / ore,omae / omaesama,domo,koi / kore,koɴ / kono,soi / sore,soɴ / sono,ai,aɴ / ano,da / dai / dare,,,,oːka,çitoːtsu,futaːtsu,,naŋka,,onaɡo,otoko,ʃito,iwo,tori,iɴ,ʃirami,ki,,ha,ne,kawa,,,tʃi,hone,,tamaɡo / taɡamo,tsuno,ʃippo / ʃiribo,hane,bintaŋke / kami / kaminoke,binta,mimi,me,hana,kutʃi,ha,suta / ʃida,tsume,aʃi,tsubuʃi,te,hara,,tʃitʃiː,ʃiɴ / ʃiɴnozoː,,nomu,kuː,,miru,kiku,ʃiru,neːru,ʃinuru,,,tobu,aruku / saruku / ʃariku / ʃaruku,kuru,,suwaru,tatsu,,,juː,çi / oçisama / tentoːsama,otsukisama / tsuki,hoʃi / hoʃisama / ohoʃisama,mizu,ame,iʃi,suna,doro / tsutsu,kumo,kemuri,çi,haː,,mitʃi,jama,akka,,,,kiː,,ʃiro,,kuro,,joru,homeku / honaku,çijaka,,,joka,,,
Yakushima,o / oi,omi,ndo / ndomi,koi,koɴ,soi,soɴ,ai,aɴ,da / dai,,,,oːka,çitoːtsu,futaːtsu,,naɡeː / naːka,,onaɡo,otoko,çito,iwo,toi,iɴ,,ki,,ha,,kawa,hara,mi,tʃi,hone,abba,,,ʃiːbo,,atamaŋke / bintaŋkeː,binta,miːmi,me,hana,kuːtʃi,ha,beː / ʃida,tsume,aːʃi,tsubuʃi,te,hara,,,,kimo,nomu,kuː,,miru,kiku,ʃiru,neburu,ʃinuru,,,tobu,ajumu / aruku / ʃariku,kuru,,suwaru,tatsu,,,juː,çi / oçisama / otenʒoːsama,otsukisama / tsuki,hoʃi / hoʃisama,miːzu,ame,iːʃi,,tsutsu,kumo,kemui,çi,çeː,,miːtʃi,,,,,,kiːro,,ʃiro,,kuro,,joru,homeku,çijaka,,,joka,,,
Kikai,waɴ,naːmi,waːkja,furi,funu / fuɴ,uri,unu,ari,anu,daː,,,muru,ɡabaːɴ,ttitu,ttaːtu,ubɨsaɴ,naɡasaɴ,inasaɴ,wunaɡu,jiŋɡa,ttʃu,,turi,iɴ,ʃirami,ki,,haː,,kawa,,ʃiʃi,tʃiː,funi,abba,tamaɡu,ttunu,du / duː / dzuji,hani,hassa / kaʃiraɡe,hamatʃi,mimi,miː,hana,kutʃi,haː,suba,tsumi,sɨ̥sa / ssa,tsubuʃi,tiː,wata,kubiː,ttʃiː,,,,,,,kikuɴ,,nibbjuɴ,ʃinjuɴ,,,tubjuɴ,,kjuːɴ,,i̥juɴ,tatsuɴ,,,,tida,tsukki,fuʃi,midzu,ami,iʃi,suna,mitʃa,kumu,çibuʃi,umatsu,hai / juni,,mitʃi,jama,aː,,oː,,kiːruː,,ʃiru,,kuru,,juru,attsaɴ,fiːsaɴ,,,jutaʃaɴ,,,
Naze,waɴ,naɴ,wakja,kuri,kuɴ,uri,uɴ,ari,aɴ,taru,,,,fusaɴ / fisaːɴ / soːɡawasaːɴ,tiːtsɨ / tɨːtsɨ,taːtsɨ,fusaɴ,naɡasaːɴ,ɡinasaːɴ,unaɡu,jiŋɡa,tʃu,,turi,iɴ,ʃiraɴ,,,,nɨ,,,maʃiʃi,,,abura,kuɡa,tsɨnu,dzɨbu / dzubu / dzumu / dʒuː,hanɨ,kamatʃinukɨ / kamatʃiŋkɨ / kaʃiraɡɨ,kamatʃi / tsiburu / tʃiburu / kaʃira,miɴ,mɨ,hana,futʃi,fa,sɨba,,haɡi,tʃibuʃi / tsɨbuʃi,,wata,kubi,tʃi / tʃittʃi,,,,kamjuɴ,,,kikjuɴ,,nibuɴ,ʃinjuɴ,,,,,kjuɴ,,,,,,,tida,tiki / tʃiki / tsuki,fuʃi,,amɘ / amɨ,iʃi,ʃina,,kumo / kumu,kɨbuʃi / kibuʃi,ʔmatʃi / umatʃi / umatsɨ,pe,,mitʃi,jama,haː / aha / aka,haːsaɴ,oː,,ki / kiːru,,ʃiruː,,kuru,,juru,atʃisaɴ,çiɡurusaɴ,,,ittʃaɴ,,,
Sumiyo,waɴ,naːɴ,wakja,kuːri,kuɴ,urɨ,uɴ,ari,aɴ,,,,ɡusuto,uɡutu,ttiːtsɨ,ttaːtsɨ,uçɨsaːɴ,naɡasaːɴ,ɡunjasaɴ,wunaku̥,jiŋɡa,ttʃuː,,,,ʃiraɴ,,,,,koː,,mi / miː,tʃiː,funi,abura,kuɡaː,,,,kamatʃinukɨ / kamatʃinusɨzɨ / kaʃiraɡe,kamatʃi,mimi,mɘː,fana,kutʃi,haː,sɨba,ttsɨmɨ,haɡi,tsɨbuʃi,tiː,,kubu̥ / kubi / nubɘ,tʃiː,,,,,,,kikjuɴ,,nɨbɨrjuɴ / nibɨrjuɴ,ʃinjuɴ,,,tubjuɴ,,kjuɴ,,jijuɴ,tatʃuɴ,,,ʔjuɴ,,,,mɨti̥,,,,,,kɨbuʃi,ʔmatsɨ,fɛː,,,,aha / ahaː,,oː,,kiːrjo,,ʃiru,,kuru,,,attsaːɴ,çiɡurusaɴ,,,jittʃaɴ,,,
Koniya,waɴ,nami,wakja / waːkja,kuːri,kuɴ,uri,uɴ,ari,aɴ,taːri̥,,,,fuːsam,ttiːt,ttaːt,utesam,naɡasaːm,,wunaku̥,jiŋɡa,ttʃuː,ʔjuː,turi,iɴ,ʃirjam / ʃirjami̥,kɨ / kɨː,,faː,nɨː,koː,,ʃiʃi / maʃiʃi / mi / miː,tʃiː,funi,abura,kuɡaː,ttino,dibo,hanɨː / haniː,,tsuburu,mimi,mɘː,fana,,,,ttimɨ,haɡi,ttibuʃi,tiː,wata,kubu̥ / nubɘ,tʃiː,,,,,,,,,,,,,,,,,,,,,,tida,tʃiki,fuʃi,mɨti̥,amɘ / amɨ,iʃi̥ / iʃiː,sɨna,mitʃa,kumo,kɨbuʃi,ʔmati,fɛː,,mitʃi,jama,haː,,oː,,kiːirju,,ʃiru / ʃirju,,kuru,,juru,,,,,jittʃam,,,
Kakeroma,waɴ,nam,wakja,kuːrɨ,kuɴ,urɨ,uɴ,arɨ,aɴ,,,,,ufuːsam,ttiːt,ttaːt,futesam / uçɨsam / uçɨsaːm,naɡasaːm,çiɡisam / insam,wunaku̥,jiŋɡa,tʃu,,tuːrɨ,iɴ / iːɴ,,,,,,kuː,,miː / ʃiʃi,tʃi / tʃiː,funi,apura,kuɡaː,,deboː,hanɨ,kamatsɨkɨ,kamatʃi,mimi,mɘ,hana,ɡutʃi / kutt,fa,ʃaː,timɨ / ttimɨ,haɡi,tibuʃi / ttibuʃi,tiː,wata,nubɘ / ɡuppu,tʃi,,,,,,,,,,,,,,,,,,,,,,tida,tiki,fuʃi,mɨti̥,amɨ,iʃi,sɨna,mitʃa,kkumo,kɨbuʃi,umati̥,fɛi,,mitʃi,jama,,,oː,,kiːirju,,ʃiru,,kuru,,juru,attam,çiːsaɴ,,,jittʃam,,,
Tokunoshima,waɴ,uri,wakja,kuri,kuɴ,uri,uɴ,ari,aɴ,taru,,,muru,fuːwaɴ,ttiːtsɨ,ttaːtsɨ,futeː / fɛːhaɴ,naɡɛhaɴ,ɡunjaːɴ / ɡinahaɴ,wunaɡu,jiŋɡa,ttʃu,ʔju,turi,iɴ,ʃiraɴ / siraɴ,kɨː,,haː / faː,nɨː,koː,,ʃiʃi,,funi,amba,kuːɡa / tamaɡu,tsɨnu,wuː,hani,karadzɨ / karazɨ,kamatsɨ / karazɨ,miɴ,mɘː,hana,kutʃi,faː,sɨba,ttsɨmɨ,,,tiː,wata,kubi / nubɨ,tʃiː,,,,,,,kikjuɴ,,,ʃinjuɴ,,,tubjuɴ,,kjuɴ,,jirjuɴ,tatʃuɴ,,,ʔjuɴ,tida / teda,tʃikkjuː / tsɨki,fuʃi / fusɨ,midzɨ / mizɨ,amɨ,iʃi,sɨna,nitʃa,kumo / kumu,kɨbuʃi,maːtsɨ,hai,,mitʃi,jama,aː,,au,,kiːiru,,ʃiru / ʃiruː,,kuru,,juru,atsɛhaɴ,çiɡjorohaɴ,,,jutaːɴ,,,
Okinoerabu,wanu,nata,watʃa,huri,hunu,uri,unu,ari,anu,taru,,,muːru,buːsa / fuːsa / ufusaɴ,ttiːtsi,ttaːtsi,fuisa / ufɛsaɴ,naɡasaɴ,ikusa,wunaɡu,jiːŋɡaː,ttʃuː,ʔju,tui / fuːtu,inu,ʃaːni,çiː,,ha,ni,hoː,,ʃiʃi / ʃiʃʃi,tʃiː,funi,abura,huɡa,tsuno,wuː / zuː,hani,haradzɨ / harazɨ,tsuburu,mimi,miː,hana,kutʃi,haː,sɨba,tsɨmiː,haʒi,tsɨnsɨ,tiː,wataː,kubi,tʃiː,,,,,,,kitʃum / kitʃuɴ,,nibujum / nibum,ʃinum / ʃinjum,,,tubjum,,tʃum / tʃuɴ,,jum,tatʃum,,,ʔjum / ʔjuɴ,tida,tʃitʃu / tʃitʃuː,fuʃi,midzɨ / mizɨ,ami,iʃiː,sɨna,mitʃa,kumu,çibuʃi,mattsɨ,çeː,,mitʃi,jama,aː,,oː,,kiːiru,,ʃuː,,kuru,,jiːru,atsaːɴ / attsaɴ,çiːsaɴ / piːsaɴ,,,jukkwaɴ,,,
Yoron,wanu,ureː,waːtʃa,huri,hunu,uri,unu,ari,anu,taː / taru,,,muːru,ufusaɴ,tiːtʃi,taːtʃi,ufisaːɴ,naɡasaɴ,insaːɴ,wunaɡu,jiŋɡa / wuiɡa,fitʃu,ʔjuː,tui,iɴ,ssaɴ,çiː,,faː,niː,hoː,,ʃiʃi,tʃiː,funi,abura,fuɡa / kaiɡo,tʃinu,,pani,furaʒinuçiː,furaʒi / furadʒi / hatasaː / tʃiburu,miɴ,miː,pana,kutʃi,ha,ʃitʃa,tʃimi,faɡi,tʃinʃi,ti / tiː,wata,kubi,tʃiː,,,,,,,kikjuɴ,,nibujuɴ,sɨnuɴ,,,tubjuɴ,,kjuɴ,,bjuːɴ,tatʃuɴ,,,ʔjuːɴ / jumuɴ / jumjuɴ,tida,tʃikkjuː,fuʃi,midʒi / miʒi,ami,iʃi,ʃina,duru,kumu,ʃimbuʃi,matʃi,hai,,mitʃi,jama,aː,,oː,,kiːiru,,suː,,kuru,,juru,atsusoː,piːsaɴ,,,jutasaɴ,,,
Iheya,waɴ,unʒu,wattaː,furi,funu,uri,unu,ari,anu,taː / taru,,,,ufusaɴ,tiːtʃi,ttaːtʃi,maɡisaɴ,naɡasaɴ,ɡunasaɴ,jinaɡu / wunna,jikiɡa / wutuku,ttʃu,ʔjuː,tui,iɴ,saːmi,kiː,,faː,niː,kaː,fada,ʃiː,tʃiː,funiː,anra,fuːɡa,tʃinu,ʒuː,fani / hani,hanaʒiɡiː,hanaʒi / tʃiburu,mimi,miː,fana,kutʃi,faː,ʃitʃa,tʃimi,fisa / saː,tʃinʃi,tiː,wata,kuwi,tʃiː,,tʃimu,numuɴ,kamuɴ / kkwajuɴ,,nuːɴ,tʃitʃuɴ,soːɴ / wakaiɴ,nuːjuɴ,ʃinuɴ,,,tubuɴ,attʃuɴ,tʃuːɴ,,jiːɴ,tatʃuɴ,,,ʔjuɴ,tiːra,tʃitʃi / tʃitʃoː,fuːʃi,miʒi,ami,iʃi,ʃina,ntʃa,,kibuʃi,fiː,feː,,mitʃi,jama,aka,,oː,,tʃiːruː,,,,kuru,,juru,atʃisaɴ,fiːsaɴ,,,jutasaɴ,,,
